	acc	val_acc	val_acc_real	loss	val_loss	epochs	conv_num_filters	conv_kernel_size	conv_act	out_act	time_stamp
24	0.7936011904761905	0.738452380952381		0.65815801450894	0.8402355820224399	25	32	3	sigmoid	sigmoid	
25	0.7945238095238095	0.7363095238095239		0.6550466687409651	0.8475200047663279	26	32	3	sigmoid	sigmoid	
26	0.7954166666666667	0.7379761904761905		0.6530805281869003	0.8479256183476676	27	32	3	sigmoid	sigmoid	
27	0.7957440476190476	0.7325595238095238		0.6510230030403251	0.8572202727056685	28	32	3	sigmoid	sigmoid	
28	0.7967410714285714	0.7359523809523809		0.6471381741549288	0.856649356626329	29	32	3	sigmoid	sigmoid	
29	0.796875	0.7371428571428571		0.645212446422804	0.8478150811649504	30	32	3	sigmoid	sigmoid	
30	0.7984077380952381	0.7394642857142857		0.6409615529115711	0.8427778399558294	31	32	3	sigmoid	sigmoid	
31	0.7997172619047619	0.7344047619047619		0.6393887248848166	0.8520059131440663	32	32	3	sigmoid	sigmoid	
32	0.8002976190476191	0.7364285714285714		0.6364836006221317	0.8524922676313491	33	32	3	sigmoid	sigmoid	
33	0.8012648809523809	0.7359523809523809		0.6332931306319577	0.8440997962440763	34	32	3	sigmoid	sigmoid	
34	0.8014880952380953	0.7330357142857142		0.6309100923509825	0.8715873171034313	35	32	3	sigmoid	sigmoid	
35	0.8027083333333334	0.7358333333333333		0.6281985564246064	0.8535235986255464	36	32	3	sigmoid	sigmoid	
36	0.8042410714285714	0.7351785714285715		0.6267396737848009	0.8577182103054865	37	32	3	sigmoid	sigmoid	
37	0.8043154761904762	0.73375		0.624354048811254	0.8582655585379828	38	32	3	sigmoid	sigmoid	
38	0.8042261904761905	0.7364285714285714		0.6226117141473861	0.851119264619691	39	32	3	sigmoid	sigmoid	
39	0.8067261904761904	0.7369642857142857		0.6199716016153495	0.843941290293421	40	32	3	sigmoid	sigmoid	
40	0.807172619047619	0.7396428571428572		0.6161323853262833	0.8472463307210377	41	32	3	sigmoid	sigmoid	
41	0.8075	0.7394047619047619		0.6142448996362232	0.8512444959651856	42	32	3	sigmoid	sigmoid	
42	0.8079464285714286	0.7395833333333334		0.6129819598793983	0.8465352737903595	43	32	3	sigmoid	sigmoid	
43	0.8090178571428571	0.7366071428571429		0.6109786145176206	0.8513802687043236	44	32	3	sigmoid	sigmoid	
44	0.8085119047619047	0.7382142857142857		0.6092588256512369	0.8432107935632979	45	32	3	sigmoid	sigmoid	
45	0.8098511904761905	0.7355357142857143		0.606449397461755	0.8639273599499748	46	32	3	sigmoid	sigmoid	
46	0.8089880952380952	0.7298809523809524		0.60601406787123	0.8615254465455101	47	32	3	sigmoid	sigmoid	
47	0.8101934523809524	0.7382142857142857		0.6028165075466746	0.8525564601591655	48	32	3	sigmoid	sigmoid	
48	0.810029761904762	0.7357142857142858		0.6024532493594147	0.8552861891474043	49	32	3	sigmoid	sigmoid	
49	0.8125744047619048	0.7373214285714286	0.7366388888888888	0.5990885456828844	0.8582327553204128	50	32	3	sigmoid	sigmoid	2019-03-10 19:01:53.799563
50	0.41757440476190477	0.5366666666666666		1.5622522958687373	1.309560981137412	1	32	3	sigmoid	softplus	2019-03-10 19:01:53.804565
51	0.6230803571428571	0.6655952380952381		1.152310255936214	1.0694951563789732	2	32	3	sigmoid	softplus	
52	0.6795535714285714	0.6802976190476191		1.019618374080885	1.0270619394665672	3	32	3	sigmoid	softplus	
53	0.6975892857142857	0.6842857142857143		0.9606162985875493	1.0051122212409973	4	32	3	sigmoid	softplus	
54	0.7154761904761905	0.6919047619047619		0.9141352895044145	0.9874317376954215	5	32	3	sigmoid	softplus	
55	0.72875	0.707202380952381		0.8738952079982985	0.9388314572402409	6	32	3	sigmoid	softplus	
56	0.7408630952380952	0.7100595238095239		0.8345713643800645	0.9321150766100202	7	32	3	sigmoid	softplus	
57	0.7505654761904762	0.7220238095238095		0.804494367525691	0.8998645987397148	8	32	3	sigmoid	softplus	
58	0.758125	0.7272619047619048		0.784976335877464	0.8754603926908402	9	32	3	sigmoid	softplus	
59	0.7622767857142857	0.728452380952381		0.7690507427780401	0.8734355579103742	10	32	3	sigmoid	softplus	
60	0.7666517857142857	0.7289285714285715		0.7568460942946729	0.8676499836785453	11	32	3	sigmoid	softplus	
61	0.7696875	0.7325595238095238		0.7455490801518871	0.8605209000337691	12	32	3	sigmoid	softplus	
62	0.7731696428571428	0.7309523809523809		0.7350953993981793	0.8701621332338878	13	32	3	sigmoid	softplus	
63	0.7740476190476191	0.7280357142857142		0.7282877833289759	0.8672008692650568	14	32	3	sigmoid	softplus	
64	0.7779613095238095	0.7280952380952381		0.7162187102295103	0.869537505138488	15	32	3	sigmoid	softplus	
65	0.7792113095238096	0.7299404761904762		0.7118188317829655	0.8676415722994577	16	32	3	sigmoid	softplus	
66	0.7825	0.7311904761904762		0.7041934886929535	0.8702632949465797	17	32	3	sigmoid	softplus	
67	0.7839136904761905	0.726845238095238		0.6967948498612359	0.870377485979171	18	32	3	sigmoid	softplus	
68	0.7857440476190476	0.7343452380952381		0.6898500848526047	0.8568892906393324	19	32	3	sigmoid	softplus	
69	0.7879761904761905	0.7311904761904762		0.6844026823838552	0.8589753928070977	20	32	3	sigmoid	softplus	
70	0.7884970238095238	0.7376785714285714		0.6797039396351292	0.844540908109574	21	32	3	sigmoid	softplus	
71	0.7893005952380953	0.7377976190476191		0.6749877450295857	0.8435925489380246	22	32	3	sigmoid	softplus	
72	0.7909375	0.7331547619047619		0.6711628699870337	0.8521248681772323	23	32	3	sigmoid	softplus	
73	0.7934821428571428	0.7345833333333334		0.6652765132770652	0.8488931908210119	24	32	3	sigmoid	softplus	
74	0.7933035714285714	0.7329761904761904		0.6624449382935251	0.857957896278018	25	32	3	sigmoid	softplus	
75	0.796860119047619	0.7383928571428572		0.6568704495543526	0.8400346200806754	26	32	3	sigmoid	softplus	
76	0.7958035714285714	0.731547619047619		0.6555117301288105	0.8512928027766091	27	32	3	sigmoid	softplus	
77	0.796592261904762	0.7360119047619048		0.6519867712897914	0.8448642332497097	28	32	3	sigmoid	softplus	
78	0.7978869047619047	0.7339285714285714		0.6486474624559992	0.8532011876787459	29	32	3	sigmoid	softplus	
79	0.7970535714285715	0.7294047619047619		0.6484539196959563	0.8646189376286098	30	32	3	sigmoid	softplus	
80	0.7998958333333334	0.733452380952381		0.6416019120102837	0.8528668963341486	31	32	3	sigmoid	softplus	
81	0.8000446428571428	0.7345833333333334		0.6411581622631777	0.8478726592234203	32	32	3	sigmoid	softplus	
82	0.8013988095238095	0.7285119047619047		0.6394899465072723	0.8641667108876364	33	32	3	sigmoid	softplus	
83	0.8022767857142857	0.736845238095238		0.6363412528023833	0.8456123980454037	34	32	3	sigmoid	softplus	
84	0.8037946428571429	0.7307738095238095		0.6335857051610947	0.8622992444889886	35	32	3	sigmoid	softplus	
85	0.8028869047619047	0.7311904761904762		0.6314259693948996	0.8639289414598829	36	32	3	sigmoid	softplus	
86	0.8050297619047619	0.7298809523809524		0.6289605513569855	0.8706669710079828	37	32	3	sigmoid	softplus	
87	0.8037202380952381	0.7364880952380952		0.6265390474171866	0.8453523145687012	38	32	3	sigmoid	softplus	
88	0.8058035714285714	0.7341666666666666		0.6237424433799017	0.8509591909817287	39	32	3	sigmoid	softplus	
89	0.806860119047619	0.7355952380952381		0.6219827785733201	0.8498853172007061	40	32	3	sigmoid	softplus	
90	0.8082589285714286	0.7325		0.6204313977772281	0.8635020263138271	41	32	3	sigmoid	softplus	
91	0.8083333333333333	0.7341071428571428		0.6178233266054165	0.8504552569559642	42	32	3	sigmoid	softplus	
92	0.8093303571428572	0.7339285714285714		0.6160331199282691	0.8515077516578493	43	32	3	sigmoid	softplus	
93	0.8092261904761905	0.73375		0.6135271203730788	0.8600492154416584	44	32	3	sigmoid	softplus	
94	0.8096875	0.7339285714285714		0.6121248509841306	0.8568368889888127	45	32	3	sigmoid	softplus	
95	0.8094791666666666	0.7361309523809524		0.610096437278248	0.8555223567712875	46	32	3	sigmoid	softplus	
96	0.8107142857142857	0.7329166666666667		0.6081924866565637	0.8497337616341455	47	32	3	sigmoid	softplus	
97	0.8126934523809524	0.7333928571428572		0.6061562721857002	0.8784383428380603	48	32	3	sigmoid	softplus	
98	0.8119345238095238	0.7310714285714286		0.6050969100849969	0.863385333390463	49	32	3	sigmoid	softplus	
99	0.8139434523809523	0.7329761904761904	0.7390277777777777	0.6013940699185644	0.8498491433404741	50	32	3	sigmoid	softplus	2019-03-10 20:19:59.287000
100	0.0503125	0.05071428571428571		7.036809343496959	6.963401030131749	1	32	3	sigmoid	tanh	2019-03-10 20:19:59.292056
101	0.0503125	0.05071428571428571		7.01832727818262	6.963401030131749	2	32	3	sigmoid	tanh	
102	0.0503125	0.05071428571428571		7.018327284540449	6.963401030131749	3	32	3	sigmoid	tanh	
103	0.0503125	0.05071428571428571		7.01832727818262	6.963401030131749	4	32	3	sigmoid	tanh	
104	0.0503125	0.05071428571428571		7.018327289422353	6.963401030131749	5	32	3	sigmoid	tanh	
105	0.0503125	0.05071428571428571		7.018327276366097	6.963401030131749	6	32	3	sigmoid	tanh	
106	0.0503125	0.05071428571428571		7.018327275798434	6.963401030131749	7	32	3	sigmoid	tanh	
107	0.0503125	0.05071428571428571		7.018327289876484	6.963401030131749	8	32	3	sigmoid	tanh	
108	0.0503125	0.05071428571428571		7.0183272796585445	6.963401030131749	9	32	3	sigmoid	tanh	
109	0.0503125	0.05071428571428571		7.018327286356971	6.963401030131749	10	32	3	sigmoid	tanh	
110	0.0503125	0.05071428571428571		7.0183272869246345	6.963401030131749	11	32	3	sigmoid	tanh	
111	0.0503125	0.05071428571428571		7.018327281361534	6.963401030131749	12	32	3	sigmoid	tanh	
112	0.0503125	0.05071428571428571		7.0183272819291975	6.963401030131749	13	32	3	sigmoid	tanh	
113	0.0503125	0.05071428571428571		7.0183272905576795	6.963401030131749	14	32	3	sigmoid	tanh	
114	0.0503125	0.05071428571428571		7.018327280453273	6.963401030131749	15	32	3	sigmoid	tanh	
115	0.0503125	0.05071428571428571		7.018327284086318	6.963401030131749	16	32	3	sigmoid	tanh	
116	0.0503125	0.05071428571428571		7.01832728544871	6.963401030131749	17	32	3	sigmoid	tanh	
117	0.0503125	0.05071428571428571		7.018327272165389	6.963401030131749	18	32	3	sigmoid	tanh	
118	0.0503125	0.05071428571428571		7.018327287038168	6.963401030131749	19	32	3	sigmoid	tanh	
119	0.0503125	0.05071428571428571		7.018327293963659	6.963401030131749	20	32	3	sigmoid	tanh	
120	0.0503125	0.05071428571428571		7.0183272814750675	6.963401030131749	21	32	3	sigmoid	tanh	
121	0.0503125	0.05071428571428571		7.018327285902841	6.963401030131749	22	32	3	sigmoid	tanh	
122	0.0503125	0.05071428571428571		7.018327286243439	6.963401030131749	23	32	3	sigmoid	tanh	
123	0.0503125	0.05071428571428571		7.018327279090881	6.963401030131749	24	32	3	sigmoid	tanh	
124	0.0503125	0.05071428571428571		7.018327285335177	6.963401030131749	25	32	3	sigmoid	tanh	
125	0.0503125	0.05071428571428571		7.018327296347845	6.963401030131749	26	32	3	sigmoid	tanh	
126	0.0503125	0.05071428571428571		7.018327283405123	6.963401030131749	27	32	3	sigmoid	tanh	
127	0.0503125	0.05071428571428571		7.018327299072629	6.963401030131749	28	32	3	sigmoid	tanh	
128	0.0503125	0.05071428571428571		7.018327280680339	6.963401030131749	29	32	3	sigmoid	tanh	
129	0.0503125	0.05071428571428571		7.018327288968223	6.963401030131749	30	32	3	sigmoid	tanh	
130	0.0503125	0.05071428571428571		7.018327292033605	6.963401030131749	31	32	3	sigmoid	tanh	
131	0.0503125	0.05071428571428571		7.018327283972786	6.963401030131749	32	32	3	sigmoid	tanh	
132	0.0503125	0.05071428571428571		7.018327283972786	6.963401030131749	33	32	3	sigmoid	tanh	
133	0.0503125	0.05071428571428571		7.018327281815665	6.963401030131749	34	32	3	sigmoid	tanh	
134	0.0503125	0.05071428571428571		7.018327284881047	6.963401030131749	35	32	3	sigmoid	tanh	
135	0.0503125	0.05071428571428571		7.018327287265232	6.963401030131749	36	32	3	sigmoid	tanh	
136	0.0503125	0.05071428571428571		7.018327283178057	6.963401030131749	37	32	3	sigmoid	tanh	
137	0.0503125	0.05071428571428571		7.01832729101181	6.963401030131749	38	32	3	sigmoid	tanh	
138	0.0503125	0.05071428571428571		7.018327273414249	6.963401030131749	39	32	3	sigmoid	tanh	
139	0.0503125	0.05071428571428571		7.018327286584037	6.963401030131749	40	32	3	sigmoid	tanh	
140	0.0503125	0.05071428571428571		7.018327283405123	6.963401030131749	41	32	3	sigmoid	tanh	
141	0.0503125	0.05071428571428571		7.0183272860163735	6.963401030131749	42	32	3	sigmoid	tanh	
142	0.0503125	0.05071428571428571		7.018327280339741	6.963401030131749	43	32	3	sigmoid	tanh	
143	0.0503125	0.05071428571428571		7.018327279545012	6.963401030131749	44	32	3	sigmoid	tanh	
144	0.0503125	0.05071428571428571		7.01832727432251	6.963401030131749	45	32	3	sigmoid	tanh	
145	0.0503125	0.05071428571428571		7.0183272878328955	6.963401030131749	46	32	3	sigmoid	tanh	
146	0.0503125	0.05071428571428571		7.018327283064524	6.963401030131749	47	32	3	sigmoid	tanh	
147	0.0503125	0.05071428571428571		7.01832728544871	6.963401030131749	48	32	3	sigmoid	tanh	
148	0.0503125	0.05071428571428571		7.018327281248002	6.963401030131749	49	32	3	sigmoid	tanh	
149	0.0503125	0.05071428571428571	0.049944444444444444	7.018327285902841	6.963401030131749	50	32	3	sigmoid	tanh	2019-03-10 21:37:48.422898
150	0.46001488095238097	0.5921428571428572		1.4985856477703368	1.1671197014763242	1	32	3	sigmoid	softmax	2019-03-10 21:37:48.428229
151	0.6451934523809524	0.6694642857142857		1.061217066688197	1.0489129021621886	2	32	3	sigmoid	softmax	
152	0.702485119047619	0.6945238095238095		0.9415044668600673	0.9666451638653165	3	32	3	sigmoid	softmax	
153	0.7266517857142857	0.7151785714285714		0.8786895701005345	0.915445827529544	4	32	3	sigmoid	softmax	
154	0.7365922619047619	0.7194642857142857		0.8438305827549526	0.9062201308636438	5	32	3	sigmoid	softmax	
155	0.7442708333333333	0.7209523809523809		0.8212172290044172	0.8931530150345394	6	32	3	sigmoid	softmax	
156	0.7508779761904761	0.7210119047619048		0.8016352348810151	0.888545348559107	7	32	3	sigmoid	softmax	
157	0.7550446428571429	0.7197619047619047		0.7863501843384334	0.8914747300034478	8	32	3	sigmoid	softmax	
158	0.758735119047619	0.7253571428571428		0.7735884337623914	0.8727608968530383	9	32	3	sigmoid	softmax	
159	0.7621130952380952	0.7260119047619048		0.7609302492226873	0.8755065505277543	10	32	3	sigmoid	softmax	
160	0.7661458333333333	0.7236904761904762		0.7485711202734993	0.8813852666389375	11	32	3	sigmoid	softmax	
161	0.7704910714285714	0.729047619047619		0.737622562980368	0.8615685208070846	12	32	3	sigmoid	softmax	
162	0.7731101190476191	0.7277380952380952		0.7287172121164345	0.8702890914962406	13	32	3	sigmoid	softmax	
163	0.7755059523809524	0.7304166666666667		0.7203995947823638	0.8582382786841619	14	32	3	sigmoid	softmax	
164	0.777797619047619	0.7270833333333333		0.7130638540429728	0.8669817200161162	15	32	3	sigmoid	softmax	
165	0.7808333333333334	0.7305357142857143		0.7054469308824767	0.8581159980807985	16	32	3	sigmoid	softmax	
166	0.7832291666666666	0.7306547619047619		0.6973255409938949	0.8511281207629613	17	32	3	sigmoid	softmax	
167	0.7850744047619047	0.73		0.6937890447463309	0.8580728659175691	18	32	3	sigmoid	softmax	
168	0.786577380952381	0.7302380952380952		0.6883202607787791	0.8588102740900857	19	32	3	sigmoid	softmax	
169	0.7880803571428572	0.7331547619047619		0.6824279936367558	0.8478751296940304	20	32	3	sigmoid	softmax	
170	0.7891666666666667	0.7269642857142857		0.6781801856344655	0.8637585602487836	21	32	3	sigmoid	softmax	
171	0.7906696428571428	0.7311904761904762		0.6750047401161421	0.8557828310273943	22	32	3	sigmoid	softmax	
172	0.7929464285714286	0.7332738095238095		0.6681113764076005	0.8552450230575743	23	32	3	sigmoid	softmax	
173	0.7940029761904762	0.7271428571428571		0.6645559817942835	0.8631736950931095	24	32	3	sigmoid	softmax	
174	0.7947321428571429	0.7333928571428572		0.6611702081915878	0.8531972118786403	25	32	3	sigmoid	softmax	
175	0.7966220238095238	0.7322619047619048		0.6582497555868966	0.8540405709970565	26	32	3	sigmoid	softmax	
176	0.7977827380952381	0.7289285714285715		0.6555818551707835	0.8726518199273519	27	32	3	sigmoid	softmax	
177	0.7986755952380953	0.737202380952381		0.651874188191834	0.8383231080713727	28	32	3	sigmoid	softmax	
178	0.7972321428571428	0.7297023809523809		0.6487556931376457	0.8639145272402536	29	32	3	sigmoid	softmax	
179	0.799985119047619	0.7361904761904762		0.6453817977011204	0.844280622601509	30	32	3	sigmoid	softmax	
180	0.8014583333333334	0.7346428571428572		0.6417423858103298	0.858637976249059	31	32	3	sigmoid	softmax	
181	0.8029464285714286	0.7358928571428571		0.6412904402755556	0.842972401550838	32	32	3	sigmoid	softmax	
182	0.8018452380952381	0.7299404761904762		0.6371245344976584	0.8588645380451566	33	32	3	sigmoid	softmax	
183	0.8026636904761905	0.7332142857142857		0.6347300814730781	0.8523542850074314	34	32	3	sigmoid	softmax	
184	0.8041666666666667	0.7350595238095238		0.6323093854600474	0.8518487463678632	35	32	3	sigmoid	softmax	
185	0.8058184523809524	0.7363095238095239		0.6279295747904551	0.8523712404001327	36	32	3	sigmoid	softmax	
186	0.8062946428571428	0.7364880952380952		0.6260170314496472	0.8454264186677478	37	32	3	sigmoid	softmax	
187	0.8065178571428572	0.72875		0.625422060000045	0.8620841981399627	38	32	3	sigmoid	softmax	
188	0.807797619047619	0.7364880952380952		0.6221398359962872	0.8589157286144439	39	32	3	sigmoid	softmax	
189	0.8069940476190476	0.7361904761904762		0.6211556214236078	0.85433234333992	40	32	3	sigmoid	softmax	
190	0.8080059523809524	0.73625		0.6181837254265944	0.8489143713882992	41	32	3	sigmoid	softmax	
191	0.8088244047619048	0.7385119047619048		0.6167382557051523	0.8588680200349716	42	32	3	sigmoid	softmax	
192	0.8097767857142857	0.7356547619047619		0.614087932542676	0.8549784515017554	43	32	3	sigmoid	softmax	
193	0.8102678571428571	0.7373809523809524		0.6124998103649844	0.8520545277992885	44	32	3	sigmoid	softmax	
194	0.8104464285714286	0.731547619047619		0.6114491409843876	0.8666541187536149	45	32	3	sigmoid	softmax	
195	0.8120535714285714	0.7361309523809524		0.6083125064912297	0.8467640146187374	46	32	3	sigmoid	softmax	
196	0.8120386904761905	0.7375		0.6067134792322204	0.8460479926779156	47	32	3	sigmoid	softmax	
197	0.8119642857142857	0.7377380952380952		0.6046443512042363	0.8594916690531231	48	32	3	sigmoid	softmax	
198	0.8123809523809524	0.7327380952380952		0.6036730115328516	0.8641221681379136	49	32	3	sigmoid	softmax	
199	0.8146577380952381	0.7255357142857143	0.7242222222222222	0.6002949704087915	0.88578113141514	50	32	3	sigmoid	softmax	2019-03-10 22:56:10.131907
200	0.5556845238095238	0.6933928571428571		1.2280478850716636	0.9601259643123263	1	32	3	softplus	sigmoid	2019-03-10 22:56:10.137863
201	0.731264880952381	0.7391666666666666		0.8568000673396247	0.8366796081974393	2	32	3	softplus	sigmoid	
202	0.7540327380952381	0.7454761904761905		0.7843776218096415	0.8092099747203645	3	32	3	softplus	sigmoid	
203	0.7653869047619047	0.7494047619047619		0.7439079266360827	0.7881708614031474	4	32	3	softplus	sigmoid	
204	0.7741964285714286	0.7511904761904762		0.7171057356184437	0.7816388964085352	5	32	3	softplus	sigmoid	
205	0.7797916666666667	0.7541071428571429		0.6989176921475502	0.7758435982465745	6	32	3	softplus	sigmoid	
206	0.7848214285714286	0.7554166666666666		0.6834630478492805	0.7734682720899582	7	32	3	softplus	sigmoid	
207	0.7887202380952381	0.7539880952380953		0.6724693174305416	0.7750978214116323	8	32	3	softplus	sigmoid	
208	0.7920386904761905	0.7545833333333334		0.6615494189092092	0.7805343188558306	9	32	3	softplus	sigmoid	
209	0.7950595238095238	0.7580357142857143		0.6517510390210719	0.7593869265772047	10	32	3	softplus	sigmoid	
210	0.7971875	0.7560119047619047		0.6449819741717406	0.7669306720438458	11	32	3	softplus	sigmoid	
211	0.7995535714285714	0.7564285714285715		0.6387116581627301	0.7725221846217201	12	32	3	softplus	sigmoid	
212	0.8021875	0.7547619047619047		0.6329870990131583	0.777125379670234	13	32	3	softplus	sigmoid	
213	0.8029315476190476	0.7588095238095238		0.6280581707613809	0.7677280568508875	14	32	3	softplus	sigmoid	
214	0.8067857142857143	0.7602380952380953		0.6215851015491145	0.7734304180315562	15	32	3	softplus	sigmoid	
215	0.8058630952380952	0.7569642857142858		0.6175868089780921	0.7767081973808152	16	32	3	softplus	sigmoid	
216	0.8076636904761905	0.7600595238095238		0.6127792405230659	0.7688918164230528	17	32	3	softplus	sigmoid	
217	0.810610119047619	0.7556547619047619		0.608392477525132	0.7779717204968134	18	32	3	softplus	sigmoid	
218	0.8113095238095238	0.7440476190476191		0.6052558986062095	0.8289291940700441	19	32	3	softplus	sigmoid	
219	0.8129761904761905	0.7591666666666667		0.6009669170706045	0.7851850364037922	20	32	3	softplus	sigmoid	
220	0.8135119047619047	0.7555357142857143		0.597126127467269	0.7859959404809135	21	32	3	softplus	sigmoid	
221	0.8151190476190476	0.7564285714285715		0.5939787129703022	0.7770136002415703	22	32	3	softplus	sigmoid	
222	0.8159970238095238	0.7559523809523809		0.5917666713396709	0.78123846079622	23	32	3	softplus	sigmoid	
223	0.8175297619047619	0.7557142857142857		0.5867248335409732	0.782694022655487	24	32	3	softplus	sigmoid	
224	0.8180208333333333	0.7531547619047619		0.584990704733701	0.7979309089694704	25	32	3	softplus	sigmoid	
225	0.8188690476190477	0.755297619047619		0.5807071122562601	0.7917420756674948	26	32	3	softplus	sigmoid	
226	0.8205059523809524	0.7528571428571429		0.579561125934124	0.7986756685092335	27	32	3	softplus	sigmoid	
227	0.8195535714285714	0.7533928571428572		0.5778182391822339	0.7952071316185452	28	32	3	softplus	sigmoid	
228	0.8215029761904762	0.7494047619047619		0.5753769757988907	0.7988647817997705	29	32	3	softplus	sigmoid	
229	0.8222172619047619	0.75375		0.5725838628907999	0.7934458880055518	30	32	3	softplus	sigmoid	
230	0.8223363095238095	0.7525595238095238		0.5699800595357305	0.8110725426815805	31	32	3	softplus	sigmoid	
231	0.8237351190476191	0.7517261904761905		0.568370271339303	0.8248347101325081	32	32	3	softplus	sigmoid	
232	0.8236607142857143	0.7495238095238095		0.5653615476971581	0.8230981306376911	33	32	3	softplus	sigmoid	
233	0.8252380952380952	0.7522023809523809		0.5629208159020969	0.8128139058465049	34	32	3	softplus	sigmoid	
234	0.8276190476190476	0.7529761904761905		0.5612644256580444	0.8088522783489455	35	32	3	softplus	sigmoid	
235	0.825610119047619	0.7427976190476191		0.5600921388644547	0.8389216354631243	36	32	3	softplus	sigmoid	
236	0.8258779761904762	0.7467261904761905		0.5608306840984594	0.8141494353612264	37	32	3	softplus	sigmoid	
237	0.8270238095238095	0.7529166666666667		0.5572712295537903	0.812137602085159	38	32	3	softplus	sigmoid	
238	0.8282589285714286	0.7495833333333334		0.5546248271635601	0.8243315952164786	39	32	3	softplus	sigmoid	
239	0.829047619047619	0.7527380952380952		0.5532219262669483	0.8100984281017667	40	32	3	softplus	sigmoid	
240	0.8298065476190476	0.7526785714285714		0.5503054416108699	0.8209608121287255	41	32	3	softplus	sigmoid	
241	0.8286904761904762	0.7445833333333334		0.5501086736080192	0.8472216953266235	42	32	3	softplus	sigmoid	
242	0.8299107142857143	0.7449404761904762		0.5482338377975282	0.8311156258696601	43	32	3	softplus	sigmoid	
243	0.8307738095238095	0.7508928571428571		0.5455464229732752	0.8267957114463761	44	32	3	softplus	sigmoid	
244	0.8313690476190476	0.7452380952380953		0.5444813813446533	0.8376341695161093	45	32	3	softplus	sigmoid	
245	0.8315476190476191	0.7499404761904762		0.5423612411391168	0.8418372664848963	46	32	3	softplus	sigmoid	
246	0.8320684523809524	0.7454761904761905		0.5424837674306972	0.8343280798196793	47	32	3	softplus	sigmoid	
247	0.8332589285714286	0.7502380952380953		0.5387568298904669	0.8330640141027315	48	32	3	softplus	sigmoid	
248	0.8337202380952381	0.7479166666666667		0.5372462969947429	0.8371116142613547	49	32	3	softplus	sigmoid	
249	0.8333333333333334	0.7493452380952381	0.7475833333333334	0.5353458261631784	0.837798996539343	50	32	3	softplus	sigmoid	2019-03-11 00:15:28.969246
250	0.5938392857142857	0.7066666666666667		1.2111786814956438	0.9301842583361126	1	32	3	softplus	softplus	2019-03-11 00:15:28.975222
251	0.7314285714285714	0.7278571428571429		0.8611368971779233	0.879005742754255	2	32	3	softplus	softplus	
252	0.7539285714285714	0.7441666666666666		0.7948248775941985	0.8198696151517686	3	32	3	softplus	softplus	
253	0.7645386904761905	0.7454761904761905		0.7602497484073752	0.8137981913770949	4	32	3	softplus	softplus	
